track_name,artist,released_year,released_month,released_day,in_spotify_playlists,streams,bpm,key,mode
Driving Home for Christmas - 2019 Remaster,Chris Rea,1986,1,1,888,429504768,180,A,Major
Christmas (Baby Please Come Home),Darlene Love,1963,11,22,9122,242767149,126,D#,Major
Gone Girl,SZA,2022,12,9,892,65362788,150,F,Major
F2F,SZA,2022,12,9,989,67540165,90,D,Major
Notice Me,SZA,2022,12,9,819,62019074,160,F,Major
Merry Christmas,"Ed Sheeran, Elton John",2017,11,10,2209,135723538,114,,Major
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",1958,1,1,6290,295998468,113,G,Major
My Only Wish (This Year),Britney Spears,2000,11,7,6952,261116938,147,,Major
Antidepresan,"Mabel Matiz, Mert Demir",2022,11,4,313,136689549,100,B,Minor
Wild Flower (with youjeen),RM,2022,12,2,353,135611421,155,G#,Major
I Hate U,SZA,2021,12,3,4094,356709897,107,G,Minor
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2022,12,2,880,110649992,112,G#,Major
SPIT IN MY FACE!,ThxSoMch,2022,10,31,573,301869854,166,C#,Major
Deck The Hall - Remastered 1999,Nat King Cole,1959,1,1,3299,127027715,107,F#,Minor
Smoking on my Ex Pack,SZA,2022,12,9,811,57144458,81,G#,Major
Conceited,SZA,2022,12,9,899,56870689,150,C#,Major
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2022,10,21,2415,323437194,110,A,Major
Maroon,Taylor Swift,2022,10,21,2304,317726339,108,G,Major
Tubar��o Te,"Dj LK da Esc��cia, Tchakabum, mc jhenny, M",2022,9,28,1003,116144341,130,E,Minor
Bejeweled,Taylor Swift,2022,10,21,2699,328207708,164,G,Major
Tarot,"Bad Bunny, Jhay Cortez",2022,5,6,2482,608228647,114,B,Minor
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2005,9,20,2577,180577478,93,F,Major
Desesperados,"Chencho Corleone, Rauw Alejandro",2021,6,25,6821,809306935,90,C#,Minor
Too Late,SZA,2022,12,8,714,49262961,128,B,Major
Party,"Bad Bunny, Rauw Alejandro",2022,5,6,3185,614555082,97,A,Major
Run Rudolph Run - Single Version,Chuck Berry,1958,1,1,8612,245350949,152,G,Minor
Jingle Bells - Remastered 1999,Frank Sinatra,1957,1,1,4326,178660459,175,G#,Major
Far,SZA,2022,12,9,680,51641685,116,D,Major
On Time (with John Legend),"John Legend, Metro Boomin",2022,12,2,398,78139948,80,F,Minor
GAT��,"Maldy, Karol G",2022,8,25,3328,322336177,93,B,Minor
���abcdefu,Gayle,2021,8,13,7215,1007612429,122,E,Major
Sacrifice,The Weeknd,2022,1,7,4440,326792833,122,G,Major
Is There Someone Else?,The Weeknd,2022,1,7,2881,391251368,135,A,Minor
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",2022,1,5,2235,349585590,109,F,Major
Out of Time,The Weeknd,2022,1,7,3711,339659802,93,,Minor
Do It To It,"Cherish, ACRAZE",2021,8,20,12403,674772936,125,B,Minor
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",2021,11,19,2785,432719968,206,,Minor
Pepas,Farruko,2021,6,24,14114,1309887447,130,G,Major
How Do I Make You Love Me?,The Weeknd,2022,1,7,1915,119238316,121,G,Minor
Gasoline,The Weeknd,2022,1,7,2297,116903579,123,F#,Minor
Infinity,Jaymes Young,2017,6,23,4375,888046992,122,B,Minor
Less Than Zero,The Weeknd,2022,1,7,2800,200660871,143,,Major
Take My Breath,The Weeknd,2021,8,6,2597,130655803,121,A#,Minor
good 4 u,Olivia Rodrigo,2021,5,14,15563,1887039593,166,F#,Minor
"Here We Go��� Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",2022,1,7,1420,88103848,135,C#,Major
Best Friends,The Weeknd,2022,1,7,1292,101114984,87,E,Minor
Kiss Me More (feat. SZA),"SZA, Doja Cat",2021,4,9,15867,1575467011,111,G#,Major
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2022,1,7,1178,91656026,110,D,Major
Need To Know,Doja Cat,2021,6,11,6672,1042568408,130,C#,Major
MONTERO (Call Me By Your Name),Lil Nas X,2020,9,18,12329,1735441776,179,G#,Minor
love nwantiti (ah ah ah),Ckay,2019,7,26,5669,726837877,93,F,Minor
Dawn FM,The Weeknd,2022,1,7,811,53933526,78,A,Minor
Surface Pressure,Jessica Darrow,2021,11,19,1756,267758538,180,D,Major
Starry Eyes,The Weeknd,2022,1,7,1014,74601456,86,A,Minor
THATS WHAT I WANT,Lil Nas X,2021,9,17,7963,920797189,88,C#,Minor
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2021,11,5,4771,539595276,97,C#,Major
Beggin,M��ne,2017,12,8,8559,1367810478,134,B,Minor
Mon Amour - Remix,"Aitana, zzoilo",2020,9,21,3221,578207856,116,D,Major
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",2021,10,5,3423,775542072,170,E,Minor
MONEY,Lisa,2021,9,10,2566,863625566,140,C#,Minor
The Motto,"Ti��sto, Ava",2021,11,4,9151,656013912,118,G,Minor
Happier Than Ever,Billie Eilish,2021,7,30,8476,1056760045,65,,Major
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2021,10,22,7495,611994237,120,,Minor
traitor,"Juan Cruz Toledo, Huilen Toledo",2021,5,21,5257,1230855859,176,D#,Major
Toxic,BoyWithUke,2021,9,10,1795,582981380,180,G#,Minor
drivers license,Olivia Rodrigo,2021,1,8,12685,1858144199,144,A#,Major
Malvad��,"Xam��, Gustah, Neo B",2021,11,30,648,240684449,133,F#,Minor
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,2021,11,12,4635,583687007,93,,Major
Don���t Break My,The Weeknd,2022,1,7,1184,63803529,122,A#,Major
Oh My God,Adele,2021,11,19,4431,466214729,88,C#,Major
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",2022,1,5,759,236940480,170,F,Minor
A Tale By Quincy,The Weeknd,2022,1,7,733,41924466,94,F,Minor
I AM WOMAN,Emmy Meli,2021,11,18,2795,225259194,170,A#,Major
Medallo,"Justin Quiles, Lenny Tav��rez, BL",2021,10,27,2780,393230256,90,E,Minor
It'll Be Okay,Shawn Mendes,2021,12,1,1950,287201015,78,G,Major
Softcore,The Neighbourhood,2018,3,9,3947,599770206,94,D,Major
Super Gremlin,Kodak Black,2021,10,30,2551,342779426,73,D,Major
Volv�,"Aventura, Bad Bunny",2021,8,3,5375,673801126,176,C#,Major
Todo De Ti,Rauw Alejandro,2020,11,2,11975,1168642797,128,D#,Minor
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",2019,8,30,2696,540539717,120,G#,Major
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",2021,11,5,4963,383550148,82,D,Major
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",2020,3,13,6734,530511203,95,D,Major
Every Angel is Terrifying,The Weeknd,2022,1,7,715,37307967,118,,Major
Tacones Rojos,Sebastian Yatra,2021,10,22,3047,510876816,123,B,Minor
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",2021,3,19,14140,1445941661,90,,Major
Dakiti,"Bad Bunny, Jhay Cortez",2020,10,30,11215,1763363713,110,E,Minor
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2021,12,29,1678,374191487,96,C#,Minor
L���,Stromae,2022,1,9,2035,108809090,88,D,Minor
Nost��l,"Chris Brown, Rvssian, Rauw Alejandro",2021,9,8,2780,436695353,98,A,Minor
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",2021,9,24,4091,421040617,110,,Minor
Life Goes On,Oliver Tree,2020,7,17,2868,501541661,80,,Major
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",2021,9,16,3643,354065229,110,C#,Minor
Butter,BTS,2021,5,21,4779,1143647827,110,G#,Major
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",2022,1,7,3517,311395144,78,C#,Minor
You Right,"Doja Cat, The Weeknd",2021,6,24,5073,672656250,129,G#,Major
deja vu,Olivia Rodrigo,2021,4,1,7545,1256880657,181,A,Major
Dynamite,BTS,2020,8,21,8528,1692897992,114,F#,Minor
TO THE MOON,Jnr Choi,2021,11,5,2979,245095641,144,D,Major
Lost in the Fire,"The Weeknd, Gesaffelstein",2019,1,11,7731,686734357,101,D,Major
Salimo de Noche,"Trueno, Tiago pzk",2021,10,21,1057,261414174,84,D,Major
Volando - Remix,"Sech, Bad Bunny, Mora",2021,7,8,3272,610045621,154,F#,Major
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",2021,3,5,14417,1115880852,148,F,Major
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",2021,9,3,5199,594482982,146,F,Minor
Don't Be Shy,"Ti��sto, Kar",2021,8,1,6026,566954746,120,B,Minor
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1970,1,1,2877,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,110,A,Major
LA FAMA (with The Weeknd),"The Weeknd, ROSAL�",2021,11,11,4640,374706940,136,,Minor
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",2021,11,19,1150,184937148,141,C#,Major
Phantom Regret by Jim,The Weeknd,2022,1,7,768,31959571,108,A,Minor
Dos Oruguitas,Sebastian Yatra,2021,11,19,925,167076418,94,,Major
Freaks,Surf Curse,2015,5,10,3006,824420218,180,A,Major
Acapulco,Jason Derulo,2021,9,1,3098,363467642,122,A#,Major
Daddy Issues,The Neighbourhood,2015,10,30,9771,1127468248,85,A#,Major
thought i was playing,"21 Savage, Gunna",2022,1,7,807,60680939,148,C#,Major
ELEVEN,IVE,2021,12,1,521,247737946,120,A,Major
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2020,7,24,12854,1699402402,91,G,Minor
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2021,11,19,802,154797871,120,E,Major
DANCE CRIP,Trueno,2021,11,17,731,198883004,106,,Major
Miserable Man,David Kushner,2022,1,7,788,124407432,110,A#,Major
happier,Olivia Rodrigo,2021,5,21,3069,850608354,169,F#,Major
Praise God,Kanye West,2021,8,29,4651,376333030,118,C#,Major
Get Into It (Yuh),Doja Cat,2021,6,25,4999,516784627,92,G#,Minor
Before You Go,Lewis Capaldi,2019,11,1,8327,1608045237,112,D#,Major
Sky,Playboi Carti,2020,12,25,3297,506778838,140,D,Major
Rolling in the Deep,Adele,2010,11,29,35684,1472799873,105,G#,Major
Sobrio,Maluma,2021,7,8,3506,513643924,178,F,Major
Peru,"Ed Sheeran, Fireboy DML",2021,12,23,2999,261286503,108,G,Minor
favorite crime,Olivia Rodrigo,2021,5,21,3681,783706581,173,A,Major
Thunder,"Prezioso, Gabry Ponte, LUM!X",2021,5,7,4846,422691058,101,C#,Major
The Business,Ti��,2020,1,1,14311,1062345656,120,G#,Minor
positions,Ariana Grande,2020,10,23,8207,1252563873,144,,Major
I WANNA BE YOUR SLAVE,M��ne,2021,3,19,4873,851070493,133,C#,Major
Vai L�� Em Casa ,"Mar��lia Mendon��a, George Henrique &",2021,10,22,772,263894529,158,G#,Minor
The Feels,TWICE,2021,10,1,1150,345903614,120,A,Major
HEARTBREAK ANNIVERSARY,Giveon,2020,2,21,5398,951637566,129,,Major
No Lie,"Sean Paul, Dua Lipa",2016,11,18,7370,956865266,102,G,Major
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",2021,8,13,6890,427486004,124,G#,Minor
Pope Is a Rockstar,SALES,2016,4,20,1966,156658366,90,E,Minor
2055,Sleepy hallow,2021,4,14,2226,624515457,161,F#,Minor
Bored,Billie Eilish,2017,3,30,4204,777765388,120,G,Major
Happier Than Ever - Edit,Billie Eilish,2021,7,28,1959,412795151,81,,Major
Astronaut In The Ocean,Masked Wolf,2019,1,1,7191,1138474110,150,E,Minor
Ley Seca,"Anuel Aa, Jhay Cortez",2021,9,2,2012,355219175,105,G#,Major
Every Summertime,NIKI,2021,8,10,1211,290228626,79,F#,Major
Talking To The Moon,Bruno Mars,2010,10,4,7109,1062956628,146,C#,Minor
you broke me first,Tate McRae,2020,4,17,6638,1180094974,124,E,Major
The Nights,Avicii,2014,1,1,17354,1456081449,126,F#,Major
Take My Breath,The Weeknd,2021,8,6,6392,432702334,121,G#,Major
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",2021,9,3,5481,489945871,136,B,Minor
C��,Rauw Alejandro,2021,6,25,2636,465959382,102,A,Minor
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",2021,10,27,824,1223481149,77,G,Major
Dance Monkey,Tones and I,2019,5,10,24529,2864791672,98,F#,Minor
Lucid Dreams,Juice WRLD,2017,6,15,14749,2288695111,84,B,Minor
Qu�� M��,"J Balvin, Maria Becerra",2021,1,28,8087,720825549,102,G#,Major
All of Me,John Legend,2013,8,1,27221,2086124197,120,G#,Major
Smells Like Teen Spirit - Remastered 2021,Nirvana,1991,9,10,49991,1690192927,117,C#,Major
Arcade,Duncan Laurence,2019,3,7,6646,991336132,72,A,Minor
Fair Trade (with Travis Scott),"Drake, Travis Scott",2021,9,3,5403,593917618,168,C#,Major
Bar,"Tini, L-Gante",2021,11,11,755,200972675,94,C#,Major
The Rumbling (TV Size),SiM,2022,1,10,254,71014967,145,G#,Major
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2021,8,27,6308,560222750,134,C#,Major
Mr. Brightside,The Killers,2003,9,23,51979,1806617704,148,C#,Major
Blessed-Cursed,ENHYPEN,2022,1,10,246,77337771,127,E,Minor
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",2021,6,24,6556,528544703,172,F#,Minor
Streets,Doja Cat,2019,11,7,5728,865640097,90,B,Major
Shallow,"Lady Gaga, Bradley Cooper",2018,9,27,16636,2159346687,96,G,Major
Polaroid Love,ENHYPEN,2022,1,10,461,211372494,138,G,Minor
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2021,4,28,4893,651732901,120,G,Major
Permission to Dance,BTS,2021,7,9,1801,608334048,125,A,Major
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",2021,1,15,12043,863756573,123,D,Major
RAPSTAR,Polo G,2021,4,9,4731,797402345,81,F#,Major
'Till I Collapse,"Eminem, Nate Dogg",2002,5,26,22923,1695712020,171,C#,Major
Memories,Maroon 5,2019,9,20,9974,1759567999,91,B,Major
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tav��rez, Sech, Dalex, Dimelo Flow, Rich Music",2021,8,12,1560,223319934,84,G,Minor
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2022,1,7,620,54937991,115,F,Minor
When I���m Gone (with Katy ,"Katy Perry, Alesso",2021,12,29,3270,226897599,125,,Major
Esque��a-Me Se For C,"Mar��lia Mendon��a, Maiara &",2021,10,14,580,258316038,122,F#,Minor
Mi��n,"Tini, Maria Becerra",2021,4,29,3406,596152090,92,D,Major
S��,"Anuel Aa, Myke Towers, Jhay Cortez",2021,11,18,903,177129919,90,F#,Minor
MAMIII,"Karol G, Becky G",2022,2,10,6809,716591492,94,E,Minor
Still D.R.E.,"Dr. Dre, Snoop Dogg",1999,1,1,33966,1210599487,93,B,Major
Stay Alive (Prod. SUGA of BTS),Jung Kook,2022,2,11,590,246376690,130,D,Minor
Boyfriend,Dove Cameron,2022,2,11,3766,496311364,180,G,Minor
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2022,2,11,1430,146789379,134,,Major
The Next Episode,"Dr. Dre, Snoop Dogg",1999,1,1,31762,843309044,95,D#,Minor
Light Switch,Charlie Puth,2022,1,19,4049,500340342,184,F#,Major
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",2022,2,11,2096,107255472,147,G#,Minor
Brividi,"Mahmood, Blanco",2022,2,2,1175,135079152,123,G,Major
Lost,Frank Ocean,2012,1,1,29499,822239726,123,A#,Minor
In Da Club,50 Cent,2002,1,1,30427,1202722675,90,F#,Minor
she's all i wanna be,Tate McRae,2022,2,4,2711,343197054,160,D,Minor
Ginseng Strip 2002,Yung Lean,2013,8,16,4310,240769997,115,C#,Major
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2019,8,4,5342,426204830,141,D#,Major
Notion,The Rare Occasions,2016,8,5,2393,421135627,160,A,Major
Formula,Labrinth,2019,10,4,3444,554875730,145,B,Major
Mount Everest,Labrinth,2019,6,21,5443,467727006,89,,Minor
Excuses,"Intense, AP Dhillon, Gurinder Gill",2020,7,24,272,327498031,95,F,Minor
Cigarettes,Juice WRLD,2021,12,10,975,185408548,160,D,Major
"Cay�� La Noche (feat. Cruz Cafun��, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafun��, B��jo, Abhir Hathi",2022,1,14,1034,245400167,174,F,Minor
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",1995,12,28,18773,579395142,92,G,Major
Forgot About Dre,"Eminem, Dr. Dre",1999,1,1,19067,675039469,134,G#,Major
Down Under (feat. Colin Hay),"Luude, Colin Hay",2021,11,19,3541,252871192,172,B,Minor
Mujeriego,Ryan Castro,2021,12,17,1492,231996128,80,A,Major
HUMBLE.,Kendrick Lamar,2017,3,30,33206,1929770265,150,C#,Minor
Stan,"Eminem, Dido",1999,11,21,17115,918915401,80,F#,Minor
Contection,"GODZZ__-, Zakaria",2020,1,16,6955,1180896317,166,A#,Minor
Swim,Chase Atlantic,2017,10,4,2742,498960285,120,G#,Major
A Tu Merced,Bad Bunny,2020,2,29,4214,685071800,92,,Major
Numb Little Bug,Em Beihold,2022,1,28,2026,258714692,85,G#,Minor
212,"Mainstreet, Chefin",2022,1,15,352,143139338,154,D,Minor
Problem�,"Alvaro Diaz, Rauw Alejandro",2021,10,22,1517,209768491,92,D,Minor
Bussin,"Nicki Minaj, Lil Baby",2022,2,11,847,64714573,140,B,Major
Worst Day,Future,2022,2,11,910,50746620,89,C#,Major
Malvada,Z�� Fe,2022,1,28,601,154119539,135,F,Minor
Hrs and Hrs,Muni Long,2021,11,19,1800,181328253,140,G#,Minor
Alien Blues,Vundabar,2015,7,24,1930,370068639,82,D#,Major
Thinking Out Loud,Ed Sheeran,2014,1,1,33032,2280566092,79,D,Major
Still Don't Know My Name,Labrinth,2019,10,4,6332,563902868,88,F,Major
Christmas Tree,V,2021,12,24,509,317622165,139,F,Major
Mal Feito - Ao Vivo,"Mar��lia Mendon��a, Hugo & G",2022,1,14,971,291709698,124,,Minor
When I R.I.P.,Labrinth,2019,10,4,2578,203680270,80,G#,Minor
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2022,2,4,1064,81350745,120,C#,Minor
Forever,Labrinth,2019,10,4,3618,282883169,80,E,Minor
Gospel (with Eminem),"Eminem, Dr. Dre",2022,2,4,1040,64787943,117,C#,Major
Se��o,"Shawn Mendes, Camila Cabello",2019,6,19,15010,2484812918,117,A,Minor
NEW MAGIC WAND,"Tyler, The Creator",2019,5,16,4708,461437791,140,F,Minor
Adore You,Harry Styles,2019,12,6,13454,1439191367,99,G#,Major
La Santa,"Daddy Yankee, Bad Bunny",2020,2,29,4890,759208783,93,C#,Major
Something In The Way - Remastered 2021,Nirvana,1991,9,24,9514,368646862,106,G#,Major
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2022,3,11,3501,299634472,124,G,Major
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2022,3,4,6111,756907987,95,G#,Major
Una Noche en Medell�,Cris Mj,2022,1,21,5415,682475162,96,A#,Minor
Envolver,Anitta,2021,11,11,4673,546191065,92,E,Minor
Starlight,Dave,2022,3,3,1856,229473310,124,G,Major
Hati-Hati di Jalan,Tulus,2022,3,3,200,202677468,72,F#,Major
